Epic Name,Stage Name,Workstream,Week #,Description,Category,Resource,Base Hours,Factor,Rate,Size,Complexity,Confidence,Comments,Adjusted Hours
1-Quick Wins,4-Foundations,Cash Reconciliation,7,Automated cash reconciliation (RPA),Operations,AI Specialist,8,1,200,Small,Small,High,Design GenAI prompts for exception classification; define confidence thresholds,4.36
1-Quick Wins,4-Foundations,Cash Reconciliation,8,Automated cash reconciliation (RPA),Operations,AI Specialist,4,1,200,Small,Small,High,Test prompt variants; fine‑tune intents; integrate human‑in‑the‑loop for edge cases,4.36
1-Quick Wins,4-Foundations,Cash Reconciliation,9,Automated cash reconciliation (RPA),Operations,AI Specialist,4,1,200,Small,Small,High,Calibrate precision/recall; document model use; productionize prompt library,5.81
1-Quick Wins,4-Foundations,Data Audit,6,Data audit and cleansing,Data Strategy,Developer Architect,30,1,190,Medium,Medium,High,Profile datasets; identify defects; map lineage; define remediation rules,43.56
1-Quick Wins,4-Foundations,Data Audit,7,Data audit and cleansing,Data Strategy,Developer Architect,30,1,190,Medium,Medium,High,Execute cleansing scripts; validate fixes; produce DQ report and remediation log,43.56
1-Quick Wins,4-Foundations,Cash Reconciliation,7,Automated cash reconciliation (RPA),Operations,Developer Architect,16,1,190,Medium,Small,Medum,Extract bank feeds; normalize schemas; join ledger data; build reconciliation views,14.52
1-Quick Wins,4-Foundations,Cash Reconciliation,8,Automated cash reconciliation (RPA),Operations,Developer Architect,8,1,190,Small,Small,High,Latency checks; quality gates; exception data capture; log pipelines,14.52
1-Quick Wins,4-Foundations,AI Support Agent Pilot,8,AI chatbot pilot for Tier‑1 support,AI Enablement,Developer Architect,5,1,190,Small,Medium,Medium,Log ingestion; intent catalog build; data hooks to ticketing,7.26
1-Quick Wins,4-Foundations,Cash Reconciliation,9,Automated cash reconciliation (RPA),Operations,Developer Architect,4,1,190,Small,Small,High,Validate outputs; reconcile sample sets; performance tuning; publish data dictionary,14.52
1-Quick Wins,4-Foundations,AI Support Agent Pilot,9,AI chatbot pilot for Tier‑1 support,AI Enablement,Developer Architect,5,1,190,Small,Medium,Medium,Capture telemetry; build dashboards; data quality checks,7.26
1-Quick Wins,4-Foundations,AI Support Agent Pilot,10,AI chatbot pilot for Tier‑1 support,AI Enablement,Developer Architect,4,1,190,Small,Small,Medium,Pilot data validation; latency tuning; error logging,7.26
1-Quick Wins,4-Foundations,AI Support Agent Pilot,11,AI chatbot pilot for Tier‑1 support,AI Enablement,Developer Architect,4,1,190,Small,Medium,Medium,Finalize data feeds; archive artifacts; handover scripts,7.26
1-Quick Wins,4-Foundations,Inventory,7,Inventory system selection & vendor negotiation,Operations,Finance Lead,40,1,160,Small,Medium,Medium,Shortlist vendors; evaluate fit; negotiate terms; draft contract and onboarding plan,29.04
1-Quick Wins,4-Foundations,Cash Reconciliation,7,Automated cash reconciliation (RPA),Operations,Finance Lead,8,1,160,Small,Small,High,Define reconciliation policy; sign‑off exception categories; control thresholds,5.81
1-Quick Wins,4-Foundations,Inventory,8,Inventory onboarding & training,Operations,Finance Lead,40,1,160,Small,Medium,Medium,Execute contract; configure system; conduct training; handover checklist complete,29.04
1-Quick Wins,4-Foundations,Cash Reconciliation,8,Automated cash reconciliation (RPA),Operations,Finance Lead,4,1,160,Small,Small,High,Approve workflow; audit requirements; segregation of duties; SOX alignment,5.81
0-Planning and Readiness,1-Executive AI Bootcamp,Leadership,1,Executive needs analysis & tailored curriculum,Governance,Senior Architect,8,1,250,Small,Small,High,Interview execs; map business goals; tailor agenda and exercises to Ready Credit priorities,11.62
0-Planning and Readiness,3-Governance,PM,2,Executive checkpoint,Governance,Senior Architect,1,1,250,Small,Small,High,Decisions; scope guardrails; priority alignment,4.36
0-Planning and Readiness,3-Governance,PM,3,Executive checkpoint,Governance,Senior Architect,1,1,250,Small,Small,High,Decisions; scope guardrails; priority alignment,4.36
0-Planning and Readiness,3-Governance,Scope,3,Finalize scope priorities and decision rights,Governance,Senior Architect,12,1,250,Small,Small,High,Executive workshops; stakeholder interviews; confirm decision rights & escalation path,17.42
0-Planning and Readiness,3-Governance,PM,4,Executive checkpoint,Governance,Senior Architect,1,1,250,Small,Medium,High,Decisions; scope guardrails; priority alignment,4.36
0-Planning and Readiness,3-Governance,Scope,4,Finalize priorities and decision rights,Governance,Senior Architect,12,1,250,Small,Medium,High,Executive workshops; stakeholder interviews; confirm decision rights & escalation path,17.42
0-Planning and Readiness,3-Governance,PM,5,Executive checkpoint,Governance,Senior Architect,1,1,250,Small,Medium,High,Decisions; scope guardrails; priority alignment,5.81
0-Planning and Readiness,3-Governance,Scope,5,Finalize priorities and decision rights,Governance,Senior Architect,16,1,250,Small,Medium,High,Executive workshops; stakeholder interviews; confirm decision rights & escalation path,23.23
1-Quick Wins,3-Governance,PM,6,Executive checkpoint,Governance,Senior Architect,4,1,250,Small,Medium,High,Decisions; guardrails; approvals,5.81
1-Quick Wins,3-Governance,PM,7,Executive checkpoint,Governance,Senior Architect,4,1,250,Small,Medium,High,Decisions; guardrails; approvals,5.81
1-Quick Wins,3-Governance,PM,8,Executive checkpoint,Governance,Senior Architect,4,1,250,Small,Medium,High,Decisions; guardrails; approvals,5.81
1-Quick Wins,4-Foundations,AI Support Agent Pilot,8,AI chatbot pilot for Tier‑1 support,AI Enablement,Senior Architect,2,1,160,Small,Medium,Medium,CSAT metrics; compliance checks; privacy guardrails,2.9
1-Quick Wins,3-Governance,PM,9,Executive checkpoint,Governance,Senior Architect,4,1,250,Small,Medium,High,Decisions; guardrails; approvals,5.81
1-Quick Wins,4-Foundations,AI Support Agent Pilot,9,AI chatbot pilot for Tier‑1 support,AI Enablement,Senior Architect,1,1,160,Small,Medium,Medium,Review disclosures; legal text; escalation approval matrix,1.45
1-Quick Wins,3-Governance,PM,10,Executive checkpoint,Governance,Senior Architect,4,1,250,Small,Medium,High,Decisions; guardrails; approvals,5.81
1-Quick Wins,4-Foundations,AI Support Agent Pilot,10,AI chatbot pilot for Tier‑1 support,AI Enablement,Senior Architect,2,1,160,Small,Medium,Medium,Policy tuning from pilot; exception handling thresholds,2.9
1-Quick Wins,3-Governance,PM,11,Executive checkpoint,Governance,Senior Architect,4,1,250,Small,Medium,High,Decisions; guardrails; approvals,5.81
1-Quick Wins,4-Foundations,AI Support Agent Pilot,11,AI chatbot pilot for Tier‑1 support,AI Enablement,Senior Architect,1,1,160,Small,Small,Medium,Approve training materials; rollout comms; BAU ownership,1.45
1-Quick Wins,4-Foundations,Cash Reconciliation,7,Automated cash reconciliation (RPA),Operations,Ops Consultant (RPA),16,1,180,Medium,Small,High,Process discovery; map reconciliation steps; bot credential setup; exception taxonomy,37.75
1-Quick Wins,4-Foundations,Cash Reconciliation,8,Automated cash reconciliation (RPA),Operations,Ops Consultant (RPA),24,1,180,Medium,Medium,Medium,Build bots; unit tests; error handling; pilot on sample accounts; refine thresholds,39.2
1-Quick Wins,4-Foundations,AI Support Agent Pilot,8,AI chatbot pilot for Tier‑1 support,AI Enablement,Ops Consultant (RPA),5,1,180,Small,Medium,Medium,Define handoff criteria; escalation paths; triage workflows,7.26
1-Quick Wins,4-Foundations,Cash Reconciliation,9,Automated cash reconciliation (RPA),Operations,Ops Consultant (RPA),16,1,180,Medium,Small,Medium,Pilot expansion; SOP/runbook finalization; train ops; prepare rollout plan,39.2
1-Quick Wins,4-Foundations,AI Support Agent Pilot,9,AI chatbot pilot for Tier‑1 support,AI Enablement,Ops Consultant (RPA),5,1,180,Small,Medium,Medium,Test escalation; refine SLAs; integrate with ops dashboards,7.26
1-Quick Wins,4-Foundations,AI Support Agent Pilot,10,AI chatbot pilot for Tier‑1 support,AI Enablement,Ops Consultant (RPA),4,1,180,Small,Small,High,Pilot runbook; incident drills; update SOPs,7.26
1-Quick Wins,4-Foundations,AI Support Agent Pilot,11,AI chatbot pilot for Tier‑1 support,AI Enablement,Ops Consultant (RPA),4,1,180,Small,Medium,High,Finalize SOPs; training; production readiness checklist,7.26
0-Planning and Readiness,1-Executive AI Bootcamp,Leadership,1,Boot camp delivery (morning),Governance,Principal,4,2,275,Small,Small,High,Art of the possible; regulatory/ethics overview; demonstrate finance/service scenarios,11.62
0-Planning and Readiness,1-Executive AI Bootcamp,Leadership,1,Boot camp delivery (afternoon),Governance,Principal,4,2,250,Small,Small,High,Hands‑on process redesign; identify automation candidates; adoption playbooks,11.62
0-Planning and Readiness,Program Oversight,PM,1,Project Kickoff,Program Oversight,Principal,3,2,180,Small,Small,High,"Prepare, delvier and review project kickoff",6
1-Quick Wins,Program Oversight,Closeout,12,Epic Closeout Workshop,Governance,Principal,6,2,400,Small,Small,Medium,,
0-Planning and Readiness,Program Oversight,PM,0,Prelaunch Planning,Program Oversight,Program Manager,12,1,180,Small,Small,High,"Staffing, communications, develop initial documents",12
0-Planning and Readiness,Program Oversight,PM,1,Project Kickoff,Program Oversight,Program Manager,4,1,180,Small,Small,High,Coordinate conduct and docment project kickoff,4
0-Planning and Readiness,Program Oversight,PM,1,Weekly PMO status & risk tracking,Program Oversight,Program Manager,4,1,180,Small,Small,High,RAID upkeep; steering prep; unblockers; weekly status,8.71
0-Planning and Readiness,Program Oversight,Adoption,2,Change communications & enablement,Change & Adoption,Program Manager,2,1,150,Small,Small,High,Governance comms; stakeholder onboarding; publish decisions & next steps,5.81
0-Planning and Readiness,Program Oversight,PM,2,Weekly PMO status & risk tracking,Program Oversight,Program Manager,4,1,180,Small,Small,High,RAID upkeep; steering prep; unblockers; weekly status,8.71
0-Planning and Readiness,2-AI Usage Policy,AI Policy,3,AI Policyt Review and Finalize,Governance,Program Manager,4,1,250,Small,Small,High,Review Proposed IT Policy; gathe rfeedbac and address for final policy document,4.36
0-Planning and Readiness,Program Oversight,Adoption,3,Change communications & enablement,Change & Adoption,Program Manager,2,1,150,Small,Small,High,Governance comms; stakeholder onboarding; publish decisions & next steps,5.81
0-Planning and Readiness,Program Oversight,PM,3,Weekly PMO status & risk tracking,Program Oversight,Program Manager,4,1,180,Small,Medium,High,RAID upkeep; steering prep; unblockers; weekly status,7.26
0-Planning and Readiness,Program Oversight,Adoption,4,Change communications & enablement,Change & Adoption,Program Manager,2,1,150,Small,Small,High,Governance comms; stakeholder onboarding; publish decisions & next steps,5.81
0-Planning and Readiness,Program Oversight,PM,4,Weekly PMO status & risk tracking,Program Oversight,Program Manager,4,1,180,Small,Medium,High,RAID upkeep; steering prep; unblockers; weekly status,7.26
0-Planning and Readiness,3-Governance,SteerCo,5,Initial SteerCo Meeting,Governance,Program Manager,4,1,150,Small,Small,High,Prepare and condcut initial SteerCo meeting; capture and share results,52.27
1-Quick Wins,Program Oversight,PM,6,Weekly PMO status & risk tracking,Governance,Program Manager,2,1,180,Small,Small,High,RAID; sprint demos; status; unblockers,14.52
1-Quick Wins,Program Oversight,PM,7,Weekly PMO status & risk tracking,Governance,Program Manager,2,1,180,Small,Small,High,RAID; sprint demos; status; unblockers,14.52
1-Quick Wins,Program Oversight,PM,8,Weekly PMO status & risk tracking,Governance,Program Manager,2,1,180,Small,Small,High,RAID; sprint demos; status; unblockers,14.52
1-Quick Wins,Program Oversight,PM,9,Weekly PMO status & risk tracking,Governance,Program Manager,2,1,180,Small,Small,High,RAID; sprint demos; status; unblockers,14.52
1-Quick Wins,4-Foundations,Cash Reconciliation,9,Automated cash reconciliation (RPA),Operations,Program Manager,4,1,160,Small,Small,High,Update SOPs; training checklist; acceptance criteria; go‑live approvals,5.81
1-Quick Wins,Program Oversight,PM,10,Weekly PMO status & risk tracking,Governance,Program Manager,2,1,180,Small,Small,High,RAID; sprint demos; status; unblockers,14.52
1-Quick Wins,4-Foundations,AI Support Agent Pilot,10,AI chatbot pilot for Tier‑1 support,AI Enablement,Program Manager,8,1,200,Small,Medium,High,Pilot launch; gather feedback; tune routing; improve containment,24.68
1-Quick Wins,Program Oversight,PM,11,Weekly PMO status & risk tracking,Governance,Program Manager,2,1,180,Small,Small,High,RAID; sprint demos; status; unblockers,14.52
1-Quick Wins,Program Oversight,Closeout,12,Capture Results and Lessons Learned,Governance,Program Manager,16,1,150,Small,Small,Medium,,
0-Planning and Readiness,1-Executive AI Bootcamp,Leadership,1,Post-session synthesis & executive action log,Governance,Senior Architect,8,1,275,Small,Small,High,Consolidate findings; publish opportunity map; actionable next steps with owners,11.62
0-Planning and Readiness,2-AI Usage Policy,AI Policy,2,Gather AI Polocy Requirements,Governance,Senior Architect,16,1,250,Small,Small,High,Document review; interviews; workshop,4.36
0-Planning and Readiness,3-Governance,SteerCo,2,SteerCo Governance Charter & KPI framework,Governance,Senior Architect,40,1,275,Medium,Medium,High,Draft charter; define roles/cadence; KPI baseline & measurement plan; decisions log,58.08
0-Planning and Readiness,3-Governance,Scope,2,Finalize scope priorities and decision rights,Governance,Senior Architect,12,1,250,Small,Small,High,Executive workshops; stakeholder interviews; confirm decision rights & escalation path,17.42
0-Planning and Readiness,2-AI Usage Policy,AI Policy,3,AI Policy Development,Governance,Senior Architect,8,1,250,Small,Small,High,Draft and wrting IT Policy,4.36
0-Planning and Readiness,3-Governance,SteerCo,4,Recruit and onboard SteerCo members,Governance,Senior Architect,8,1,275,Small,Small,High,Guided by RCC on selection; 1:1 meetings to onboard RCC staff,58.08
0-Planning and Readiness,3-Governance,SteerCo,5,Initial SteerCo Meeting,Governance,Senior Architect,2,1,275,Small,Small,High,Prepare and condcut initial SteerCo meeting; capture and share results,52.27
1-Quick Wins,4-Foundations,AI Support Agent Pilot,8,AI chatbot pilot for Tier‑1 support,AI Enablement,Senior Architect,18,1,200,Medium,Medium,Medium,Design intents; conversation flows; guardrails; integrate KB/FAQ,26.14
1-Quick Wins,4-Foundations,AI Support Agent Pilot,9,AI chatbot pilot for Tier‑1 support,AI Enablement,Senior Architect,18,1,200,Medium,Small,Medium,Functional testing; refine intents; add fallbacks; analytics hooks,26.14
1-Quick Wins,Program Oversight,Closeout,12,Design Future Program,Governance,Senior Architect,8,1,200,Small,Small,Medium,,
1-Quick Wins,Program Oversight,Adoption,6,Change communications & enablement,Change Management,Trainer/Coach,4,1,150,Small,Small,High,Comms; champions; training schedule,8.71
1-Quick Wins,Program Oversight,Adoption,7,Change communications & enablement,Change Management,Trainer/Coach,4,1,150,Small,Small,High,Comms; champions; training schedule,8.71
1-Quick Wins,Program Oversight,Adoption,8,Change communications & enablement,Change Management,Trainer/Coach,4,1,150,Small,Small,High,Comms; champions; training schedule,8.71
1-Quick Wins,Program Oversight,Adoption,9,Change communications & enablement,Change Management,Trainer/Coach,4,1,150,Small,Small,High,Comms; champions; training schedule,8.71
1-Quick Wins,Program Oversight,Adoption,10,Change communications & enablement,Change Management,Trainer/Coach,4,1,150,Small,Small,High,Comms; champions; training schedule,8.71
1-Quick Wins,4-Foundations,AI Support Agent Pilot,11,AI chatbot pilot for Tier‑1 support,AI Enablement,Trainer/Coach,16,1,200,Medium,Medium,High,Training content; agent enablement; support playbooks; post‑pilot report,24.68
1-Quick Wins,Program Oversight,Adoption,11,Change communications & enablement,Change Management,Trainer/Coach,4,1,150,Small,Small,High,Comms; champions; training schedule,8.71
